,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income
432,1.0,0.0,0.0,0,2.0,12876,0.0,405.0,360.0,1.0,1,12876.0
487,1.0,1.0,1.0,0,0.0,18333,0.0,500.0,360.0,1.0,2,18333.0
481,1.0,1.0,3.0,1,0.0,3095,0.0,113.0,360.0,1.0,0,3095.0
422,1.0,1.0,0.0,0,0.0,1820,1719.0,100.0,360.0,1.0,2,3539.0
233,0.0,0.0,0.0,0,0.0,8333,0.0,280.0,360.0,1.0,1,8333.0
311,1.0,0.0,0.0,1,0.0,2927,2405.0,111.0,360.0,1.0,1,5332.0
164,1.0,1.0,0.0,0,0.0,9323,0.0,75.0,180.0,1.0,2,9323.0
136,0.0,1.0,0.0,0,0.0,4583,0.0,84.0,360.0,1.0,0,4583.0
197,0.0,0.0,0.0,1,0.0,1907,2365.0,120.0,342.5432098765432,1.0,2,4272.0
258,1.0,1.0,0.0,0,0.0,14683,2100.0,304.0,360.0,1.0,0,16783.0
232,1.0,0.0,0.0,1,0.0,3189,2598.0,120.0,342.5432098765432,1.0,0,5787.0
115,1.0,1.0,1.0,0,0.0,14583,0.0,185.0,180.0,1.0,0,14583.0
120,1.0,1.0,4.0,0,0.0,5667,2667.0,180.0,360.0,1.0,0,8334.0
349,1.0,1.0,0.0,0,0.0,2625,6250.0,187.0,360.0,1.0,0,8875.0
224,1.0,1.0,0.0,0,0.0,6250,0.0,128.0,360.0,1.0,1,6250.0
402,1.0,0.0,0.0,0,0.0,2500,20000.0,103.0,360.0,1.0,1,22500.0
397,1.0,1.0,0.0,0,0.0,3033,1459.0,95.0,360.0,1.0,2,4492.0
127,1.0,0.0,0.0,0,0.0,3865,1640.0,144.0207468879668,360.0,1.0,0,5505.0
285,1.0,0.0,0.0,0,0.0,3158,3053.0,89.0,360.0,1.0,0,6211.0
411,1.0,1.0,0.0,0,2.0,6256,0.0,160.0,360.0,2.0,2,6256.0
107,1.0,0.0,0.0,1,2.0,7333,0.0,120.0,360.0,1.0,0,7333.0
370,0.0,0.0,0.0,0,1.0,15759,0.0,55.0,360.0,1.0,1,15759.0
325,1.0,1.0,1.0,0,1.0,8666,4983.0,376.0,360.0,0.0,0,13649.0
133,1.0,1.0,0.0,0,1.0,3459,0.0,25.0,120.0,1.0,1,3459.0
452,1.0,1.0,0.0,0,0.0,3948,1733.0,149.0,360.0,0.0,0,5681.0
44,1.0,1.0,0.0,1,1.0,4695,0.0,96.0,342.5432098765432,1.0,2,4695.0
460,2.0,1.0,0.0,0,1.0,2083,4083.0,160.0,360.0,2.0,1,6166.0
65,1.0,1.0,0.0,0,0.0,5726,4595.0,258.0,360.0,1.0,1,10321.0
283,0.0,0.0,0.0,0,0.0,1811,1666.0,54.0,360.0,1.0,2,3477.0
85,1.0,0.0,0.0,0,0.0,2366,2531.0,136.0,360.0,1.0,1,4897.0
242,1.0,0.0,0.0,0,0.0,2965,5701.0,155.0,60.0,1.0,2,8666.0
186,1.0,1.0,1.0,0,1.0,2178,0.0,66.0,300.0,0.0,0,2178.0
383,1.0,0.0,0.0,0,1.0,7167,0.0,128.0,360.0,1.0,2,7167.0
159,1.0,1.0,0.0,0,0.0,4583,5625.0,255.0,360.0,1.0,1,10208.0
12,1.0,1.0,2.0,0,0.0,3073,8106.0,200.0,360.0,1.0,2,11179.0
35,1.0,1.0,0.0,0,0.0,2275,2067.0,144.0207468879668,360.0,1.0,2,4342.0
28,1.0,0.0,0.0,1,0.0,1442,0.0,35.0,360.0,1.0,2,1442.0
170,1.0,1.0,0.0,1,2.0,1820,1769.0,95.0,360.0,1.0,0,3589.0
142,1.0,0.0,0.0,0,1.0,6950,0.0,175.0,180.0,1.0,1,6950.0
398,1.0,0.0,0.0,1,0.0,3902,1666.0,109.0,360.0,1.0,0,5568.0
342,1.0,1.0,1.0,1,0.0,4554,1229.0,158.0,360.0,1.0,2,5783.0
221,1.0,1.0,2.0,0,0.0,4009,1717.0,116.0,360.0,1.0,1,5726.0
95,1.0,0.0,0.0,0,2.0,6782,0.0,144.0207468879668,360.0,2.0,2,6782.0
51,0.0,0.0,0.0,0,0.0,3086,0.0,120.0,360.0,1.0,1,3086.0
240,1.0,1.0,2.0,0,0.0,5819,5000.0,120.0,360.0,1.0,0,10819.0
484,1.0,1.0,2.0,0,0.0,8333,0.0,246.0,360.0,1.0,1,8333.0
378,1.0,0.0,0.0,0,0.0,3069,0.0,71.0,480.0,1.0,2,3069.0
178,1.0,1.0,1.0,0,0.0,3750,0.0,116.0,360.0,1.0,1,3750.0
41,1.0,0.0,0.0,0,0.0,1800,1213.0,47.0,360.0,1.0,2,3013.0
498,1.0,1.0,1.0,0,1.0,2895,0.0,95.0,360.0,1.0,1,2895.0
421,0.0,0.0,0.0,1,0.0,2720,0.0,80.0,342.5432098765432,0.0,2,2720.0
206,0.0,0.0,0.0,0,0.0,3244,0.0,80.0,360.0,1.0,2,3244.0
282,1.0,1.0,2.0,0,0.0,2301,985.7999877999998,78.0,180.0,1.0,2,3286.7999878
254,1.0,0.0,0.0,0,1.0,16250,0.0,192.0,360.0,0.0,2,16250.0
412,1.0,1.0,0.0,1,0.0,6096,0.0,218.0,360.0,0.0,0,6096.0
4,1.0,0.0,0.0,0,0.0,6000,0.0,141.0,360.0,1.0,2,6000.0
256,1.0,0.0,0.0,1,0.0,6045,0.0,115.0,360.0,0.0,0,6045.0
448,1.0,1.0,2.0,0,0.0,3340,1710.0,150.0,360.0,0.0,0,5050.0
100,1.0,1.0,2.0,1,0.0,4288,3263.0,133.0,180.0,1.0,2,7551.0
226,1.0,1.0,4.0,1,1.0,4735,0.0,138.0,360.0,1.0,2,4735.0
429,1.0,0.0,0.0,1,0.0,2717,0.0,60.0,180.0,1.0,2,2717.0
213,1.0,1.0,3.0,1,1.0,5703,0.0,130.0,360.0,1.0,0,5703.0
171,2.0,1.0,3.0,0,0.0,51763,0.0,700.0,300.0,1.0,2,51763.0
98,1.0,1.0,0.0,1,0.0,4188,0.0,115.0,180.0,1.0,1,4188.0
292,1.0,1.0,2.0,0,0.0,3153,1560.0,134.0,360.0,1.0,2,4713.0
215,1.0,1.0,3.0,1,0.0,3850,983.0,100.0,360.0,1.0,1,4833.0
61,1.0,1.0,3.0,0,0.0,3029,0.0,99.0,360.0,1.0,2,3029.0
47,1.0,1.0,0.0,0,0.0,5821,0.0,144.0,360.0,1.0,2,5821.0
32,1.0,0.0,1.0,0,1.0,4692,0.0,106.0,360.0,1.0,0,4692.0
267,1.0,1.0,3.0,0,0.0,4333,1811.0,160.0,360.0,0.0,2,6144.0
327,1.0,1.0,0.0,0,1.0,5818,2160.0,184.0,360.0,1.0,1,7978.0
200,1.0,1.0,1.0,1,0.0,2600,2500.0,90.0,360.0,1.0,1,5100.0
446,1.0,1.0,2.0,1,0.0,4652,0.0,110.0,360.0,1.0,0,4652.0
27,1.0,1.0,2.0,1,0.0,4226,1040.0,110.0,360.0,1.0,2,5266.0
424,1.0,1.0,0.0,0,0.0,14880,0.0,96.0,360.0,1.0,1,14880.0
230,1.0,1.0,1.0,0,0.0,2491,2054.0,104.0,360.0,1.0,1,4545.0
260,1.0,1.0,1.0,0,0.0,6083,4250.0,330.0,360.0,2.0,2,10333.0
288,0.0,0.0,0.0,0,0.0,4124,0.0,115.0,360.0,1.0,1,4124.0
162,1.0,1.0,1.0,0,0.0,3089,1280.0,121.0,360.0,0.0,1,4369.0
425,1.0,1.0,0.0,0,0.0,2666,4300.0,121.0,360.0,1.0,0,6966.0
138,1.0,0.0,0.0,0,0.0,14999,0.0,242.0,360.0,0.0,1,14999.0
62,1.0,1.0,0.0,1,1.0,2609,3449.0,165.0,180.0,0.0,0,6058.0
135,1.0,1.0,3.0,0,0.0,4000,7750.0,290.0,360.0,1.0,1,11750.0
128,1.0,1.0,1.0,0,1.0,10513,3850.0,160.0,180.0,0.0,2,14363.0
476,1.0,1.0,2.0,0,0.0,6700,1750.0,230.0,300.0,1.0,1,8450.0
8,1.0,1.0,2.0,0,0.0,4006,1526.0,168.0,360.0,1.0,2,5532.0
326,1.0,0.0,0.0,0,0.0,4917,0.0,130.0,360.0,0.0,0,4917.0
463,0.0,0.0,1.0,1,2.0,5191,0.0,132.0,360.0,1.0,1,5191.0
64,0.0,0.0,0.0,0,0.0,4166,0.0,116.0,360.0,0.0,1,4166.0
300,1.0,1.0,0.0,1,0.0,1800,2934.0,93.0,360.0,0.0,2,4734.0
14,1.0,1.0,2.0,0,0.0,1299,1086.0,17.0,120.0,1.0,2,2385.0
156,1.0,1.0,1.0,0,0.0,6000,0.0,160.0,360.0,2.0,0,6000.0
40,1.0,0.0,0.0,0,0.0,3600,0.0,80.0,360.0,1.0,2,3600.0
379,1.0,1.0,2.0,0,0.0,5391,0.0,130.0,360.0,1.0,2,5391.0
468,0.0,1.0,2.0,1,2.0,210,2917.0,98.0,360.0,1.0,1,3127.0
403,0.0,0.0,0.0,1,0.0,1963,0.0,53.0,360.0,1.0,1,1963.0
216,1.0,1.0,0.0,0,0.0,150,1800.0,135.0,360.0,1.0,0,1950.0
279,0.0,1.0,0.0,1,0.0,4100,0.0,124.0,360.0,2.0,0,4100.0
434,1.0,0.0,0.0,0,0.0,3750,0.0,100.0,360.0,1.0,2,3750.0
430,0.0,0.0,1.0,0,1.0,8624,0.0,150.0,360.0,1.0,1,8624.0
337,1.0,1.0,2.0,0,1.0,2500,4600.0,176.0,360.0,1.0,0,7100.0
236,1.0,1.0,0.0,0,2.0,5746,0.0,255.0,360.0,2.0,2,5746.0
207,1.0,0.0,0.0,1,0.0,3975,2531.0,55.0,360.0,1.0,0,6506.0
212,1.0,1.0,1.0,0,1.0,7787,0.0,240.0,360.0,1.0,2,7787.0
295,1.0,1.0,3.0,0,2.0,4416,1250.0,110.0,360.0,1.0,2,5666.0
457,1.0,1.0,0.0,0,0.0,3708,2569.0,173.0,360.0,1.0,2,6277.0
251,0.0,0.0,2.0,0,0.0,3427,0.0,138.0,360.0,1.0,2,3427.0
488,1.0,1.0,2.0,0,1.0,4583,2083.0,160.0,360.0,1.0,1,6666.0
486,1.0,0.0,2.0,0,0.0,3547,0.0,80.0,360.0,0.0,0,3547.0
303,1.0,1.0,1.0,0,0.0,1625,1803.0,96.0,360.0,1.0,2,3428.0
350,1.0,1.0,0.0,0,0.0,9083,0.0,228.0,360.0,1.0,1,9083.0
269,0.0,0.0,1.0,0,0.0,2876,1560.0,90.0,360.0,1.0,2,4436.0
201,1.0,0.0,2.0,0,0.0,4923,0.0,166.0,360.0,0.0,1,4923.0
161,1.0,1.0,0.0,0,0.0,7933,0.0,275.0,360.0,1.0,2,7933.0
43,1.0,1.0,0.0,0,0.0,3941,2336.0,134.0,360.0,1.0,1,6277.0
217,1.0,1.0,0.0,0,0.0,3727,1775.0,131.0,360.0,1.0,1,5502.0
401,1.0,0.0,0.0,1,0.0,2755,0.0,65.0,300.0,1.0,0,2755.0
190,1.0,0.0,0.0,1,0.0,4885,0.0,48.0,360.0,1.0,0,4885.0
309,1.0,1.0,2.0,1,0.0,7667,0.0,185.0,360.0,2.0,0,7667.0
259,1.0,1.0,3.0,1,0.0,4931,0.0,128.0,360.0,2.0,1,4931.0
105,1.0,1.0,1.0,0,0.0,3052,1030.0,100.0,360.0,1.0,2,4082.0
53,1.0,1.0,2.0,0,0.0,4616,0.0,134.0,360.0,1.0,2,4616.0
389,1.0,1.0,0.0,0,0.0,5488,0.0,125.0,360.0,1.0,0,5488.0
1,1.0,1.0,1.0,0,0.0,4583,1508.0,128.0,360.0,1.0,0,6091.0
441,1.0,1.0,0.0,0,0.0,7901,1833.0,180.0,360.0,1.0,0,9734.0
482,1.0,1.0,0.0,0,0.0,2083,3150.0,128.0,360.0,1.0,1,5233.0
49,0.0,0.0,0.0,0,0.0,4000,2275.0,144.0,360.0,1.0,1,6275.0
419,1.0,1.0,0.0,0,0.0,3246,1417.0,138.0,360.0,1.0,1,4663.0
80,0.0,0.0,0.0,0,0.0,3846,0.0,111.0,360.0,1.0,1,3846.0
205,0.0,0.0,0.0,1,0.0,4408,0.0,120.0,360.0,1.0,1,4408.0
34,1.0,0.0,3.0,0,0.0,12500,3000.0,320.0,360.0,1.0,0,15500.0
263,0.0,0.0,0.0,0,0.0,7200,0.0,120.0,360.0,1.0,0,7200.0
427,1.0,1.0,2.0,0,0.0,5935,0.0,133.0,360.0,1.0,1,5935.0
366,1.0,0.0,0.0,0,0.0,2500,0.0,96.0,480.0,1.0,1,2500.0
91,1.0,1.0,2.0,0,0.0,6250,5654.0,188.0,180.0,1.0,1,11904.0
339,0.0,0.0,0.0,0,0.0,4160,0.0,71.0,360.0,1.0,1,4160.0
473,0.0,0.0,0.0,0,1.0,2500,0.0,93.0,360.0,2.0,2,2500.0
52,0.0,0.0,0.0,0,0.0,4230,0.0,112.0,360.0,1.0,1,4230.0
345,1.0,1.0,0.0,0,0.0,2499,2458.0,160.0,360.0,1.0,1,4957.0
264,1.0,0.0,0.0,0,1.0,5166,0.0,128.0,360.0,1.0,1,5166.0
241,1.0,1.0,1.0,1,0.0,2510,1983.0,140.0,180.0,1.0,2,4493.0
13,1.0,0.0,0.0,0,0.0,1853,2840.0,114.0,360.0,1.0,0,4693.0
315,1.0,1.0,1.0,1,0.0,3399,1640.0,111.0,180.0,1.0,2,5039.0
88,1.0,0.0,0.0,0,0.0,8566,0.0,210.0,360.0,1.0,2,8566.0
387,1.0,1.0,0.0,1,0.0,3010,3136.0,144.0207468879668,360.0,0.0,2,6146.0
273,1.0,1.0,0.0,0,0.0,2620,2223.0,150.0,360.0,1.0,1,4843.0
166,0.0,1.0,0.0,0,0.0,4583,0.0,112.0,360.0,1.0,0,4583.0
328,0.0,1.0,0.0,0,0.0,4333,2451.0,110.0,360.0,1.0,2,6784.0
492,1.0,0.0,0.0,1,0.0,3691,0.0,110.0,360.0,1.0,0,3691.0
134,1.0,0.0,0.0,0,0.0,4895,0.0,102.0,360.0,1.0,1,4895.0
306,0.0,0.0,0.0,0,0.0,3762,1666.0,135.0,360.0,1.0,0,5428.0
480,0.0,0.0,0.0,1,0.0,4350,0.0,154.0,360.0,1.0,0,4350.0
319,1.0,1.0,1.0,0,1.0,10000,0.0,155.0,360.0,1.0,0,10000.0
243,1.0,1.0,2.0,0,1.0,6250,1300.0,108.0,360.0,1.0,0,7550.0
54,0.0,1.0,1.0,0,1.0,11500,0.0,286.0,360.0,0.0,2,11500.0
363,1.0,1.0,0.0,0,0.0,3013,3033.0,95.0,300.0,2.0,2,6046.0
50,0.0,1.0,0.0,1,0.0,1928,1644.0,100.0,360.0,1.0,1,3572.0
456,1.0,1.0,0.0,0,0.0,4301,0.0,118.0,360.0,1.0,2,4301.0
174,1.0,1.0,0.0,1,1.0,4344,736.0,87.0,360.0,1.0,1,5080.0
445,1.0,1.0,1.0,0,1.0,3466,1210.0,130.0,360.0,1.0,0,4676.0
189,1.0,1.0,0.0,0,0.0,9328,0.0,188.0,180.0,1.0,0,9328.0
496,1.0,1.0,0.0,1,0.0,2600,1700.0,107.0,360.0,1.0,0,4300.0
187,1.0,1.0,0.0,0,0.0,2383,2138.0,58.0,360.0,2.0,0,4521.0
169,1.0,1.0,2.0,0,0.0,8000,0.0,200.0,360.0,1.0,1,8000.0
58,1.0,1.0,1.0,0,0.0,8080,2250.0,180.0,360.0,1.0,2,10330.0
48,0.0,1.0,0.0,0,0.0,2645,3440.0,120.0,360.0,0.0,2,6085.0
344,1.0,1.0,2.0,0,2.0,2583,2330.0,125.0,360.0,1.0,0,4913.0
235,1.0,1.0,1.0,0,0.0,5500,1260.0,170.0,360.0,1.0,0,6760.0
252,1.0,0.0,0.0,1,1.0,2583,2167.0,104.0,360.0,1.0,0,4750.0
21,1.0,1.0,1.0,0,0.0,5955,5625.0,315.0,360.0,1.0,2,11580.0
313,1.0,1.0,2.0,0,1.0,5746,0.0,144.0,84.0,2.0,0,5746.0
459,1.0,1.0,0.0,0,0.0,8334,0.0,160.0,360.0,1.0,1,8334.0
160,1.0,1.0,0.0,1,0.0,1863,1041.0,98.0,360.0,1.0,1,2904.0
276,1.0,1.0,0.0,0,0.0,3993,3274.0,207.0,360.0,1.0,1,7267.0
443,1.0,0.0,1.0,0,0.0,37719,0.0,152.0,360.0,1.0,1,37719.0
191,1.0,0.0,0.0,0,0.0,12000,0.0,164.0,360.0,1.0,1,12000.0
385,1.0,0.0,1.0,0,2.0,3667,0.0,113.0,180.0,1.0,2,3667.0
293,0.0,0.0,4.0,0,0.0,5417,0.0,143.0,480.0,0.0,2,5417.0
413,1.0,1.0,0.0,1,0.0,2253,2033.0,110.0,360.0,1.0,0,4286.0
343,1.0,1.0,3.0,1,0.0,3173,0.0,74.0,360.0,1.0,1,3173.0
257,1.0,1.0,3.0,0,0.0,5250,0.0,94.0,360.0,1.0,2,5250.0
308,1.0,0.0,0.0,0,0.0,20233,0.0,480.0,360.0,1.0,0,20233.0
149,1.0,1.0,0.0,0,0.0,4860,830.0,125.0,360.0,1.0,1,5690.0
130,1.0,0.0,0.0,0,1.0,20166,0.0,650.0,480.0,2.0,2,20166.0
151,1.0,1.0,0.0,0,1.0,2577,3750.0,152.0,360.0,1.0,0,6327.0
359,1.0,1.0,3.0,0,0.0,5167,3167.0,200.0,360.0,1.0,1,8334.0
99,1.0,1.0,0.0,0,0.0,1759,3541.0,131.0,360.0,1.0,1,5300.0
372,1.0,1.0,2.0,0,1.0,9323,7873.0,380.0,300.0,1.0,0,17196.0
87,1.0,1.0,0.0,0,0.0,2500,2118.0,104.0,360.0,1.0,1,4618.0
458,1.0,0.0,2.0,0,0.0,4354,0.0,136.0,360.0,1.0,0,4354.0
330,1.0,0.0,1.0,0,0.0,4384,1793.0,117.0,360.0,1.0,2,6177.0
214,1.0,1.0,0.0,0,0.0,3173,3021.0,137.0,360.0,1.0,2,6194.0
466,1.0,1.0,3.0,1,0.0,2947,1664.0,70.0,180.0,0.0,2,4611.0
121,0.0,0.0,0.0,0,0.0,4166,0.0,44.0,360.0,1.0,1,4166.0
499,1.0,0.0,0.0,0,0.0,6283,4416.0,209.0,360.0,0.0,0,10699.0
20,1.0,1.0,0.0,1,0.0,7660,0.0,104.0,360.0,0.0,2,7660.0
188,2.0,1.0,0.0,0,1.0,674,5296.0,168.0,360.0,1.0,0,5970.0
71,1.0,1.0,2.0,1,1.0,1875,1875.0,97.0,360.0,1.0,1,3750.0
106,1.0,1.0,2.0,0,0.0,11417,1126.0,225.0,360.0,1.0,2,12543.0
270,0.0,0.0,0.0,0,0.0,3237,0.0,30.0,360.0,1.0,2,3237.0
348,1.0,1.0,0.0,0,0.0,6333,4583.0,259.0,360.0,2.0,1,10916.0
435,0.0,2.0,4.0,0,0.0,10047,0.0,144.0207468879668,240.0,1.0,1,10047.0
102,1.0,1.0,4.0,0,0.0,13650,0.0,144.0207468879668,360.0,1.0,2,13650.0
