Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Dependents_level
1,1,2,0,0,9703,0,112,360,1,2,1,9703,1
1,1,1,1,0,6608,0,137,180,1,2,1,6608,0
1,1,1,0,0,2882,1843,123,480,1,1,1,4725,0
1,1,0,0,0,1809,1868,90,360,1,2,1,3677,0
1,1,0,1,0,1668,3890,201,360,0,1,0,5558,0
0,0,2,0,0,3427,0,138,360,1,2,0,3427,1
1,0,0,1,1,2583,2167,104,360,1,0,1,4750,0
1,1,1,1,0,2661,7101,279,180,1,1,1,9762,0
1,0,0,0,1,16250,0,192,360,0,2,0,16250,0
0,0,3,0,0,3083,0,255,360,1,0,1,3083,1
1,0,0,1,0,6045,0,115,360,0,0,0,6045,0
1,1,3,0,0,5250,0,94,360,1,2,0,5250,1
1,1,0,0,0,14683,2100,304,360,1,0,0,16783,0
1,1,3,1,0,4931,0,128,360,2,1,0,4931,1
1,1,1,0,0,6083,4250,330,360,2,2,1,10333,0
1,0,0,0,0,2060,2209,134,360,1,1,1,4269,0
0,0,1,0,0,3481,0,155,36,1,1,0,3481,0
0,0,0,0,0,7200,0,120,360,1,0,1,7200,0
1,0,0,0,1,5166,0,128,360,1,1,1,5166,0
1,0,0,0,0,4095,3447,151,360,1,0,1,7542,0
1,1,2,0,0,4708,1387,150,360,1,1,1,6095,1
1,1,3,0,0,4333,1811,160,360,0,2,1,6144,1
0,0,0,0,2,3418,0,135,360,1,0,0,3418,0
0,0,1,0,0,2876,1560,90,360,1,2,1,4436,0
0,0,0,0,0,3237,0,30,360,1,2,1,3237,0
1,1,0,0,0,11146,0,136,360,1,2,1,11146,0
1,0,0,0,0,2833,1857,126,360,1,0,1,4690,0
1,1,0,0,0,2620,2223,150,360,1,1,1,4843,0
1,1,2,0,0,3900,0,90,360,1,1,1,3900,1
1,1,1,0,0,2750,1842,115,360,1,1,1,4592,0
1,1,0,0,0,3993,3274,207,360,1,1,1,7267,0
1,1,0,0,0,3103,1300,80,360,1,2,1,4403,0
1,1,0,0,0,14583,0,436,360,1,1,1,14583,0
0,1,0,1,0,4100,0,124,360,2,0,1,4100,0
1,0,1,1,1,4053,2426,158,360,0,2,0,6479,0
1,1,0,0,0,3927,800,112,360,1,1,1,4727,0
1,1,2,0,0,2301,985.7999878,78,180,1,2,1,3286.7999878,1
0,0,0,0,0,1811,1666,54,360,1,2,1,3477,0
1,1,0,0,0,20667,0,144.020746887967,360,1,0,0,20667,0
1,0,0,0,0,3158,3053,89,360,1,0,1,6211,0
0,0,0,0,1,2600,1717,99,300,1,1,0,4317,0
1,1,0,0,0,3704,2000,120,360,1,0,1,5704,0
0,0,0,0,0,4124,0,115,360,1,1,1,4124,0
1,0,0,0,0,9508,0,187,360,1,0,1,9508,0
1,1,0,0,0,3075,2416,139,360,1,0,1,5491,0
1,1,2,0,0,4400,0,127,360,0,1,0,4400,1
1,1,2,0,0,3153,1560,134,360,1,2,1,4713,1
0,0,4,0,0,5417,0,143,480,0,2,0,5417,2
1,1,0,0,0,2383,3334,172,360,1,1,1,5717,0
1,1,3,0,2,4416,1250,110,360,1,2,1,5666,1
1,1,1,0,0,6875,0,200,360,1,1,1,6875,0
0,1,1,0,0,4666,0,135,360,1,2,1,4666,0
0,0,0,0,0,5000,2541,151,480,1,0,0,7541,0
1,1,1,0,0,2014,2925,113,360,1,2,0,4939,0
1,1,0,1,0,1800,2934,93,360,0,2,0,4734,0
1,1,4,1,0,2875,1750,105,360,1,1,1,4625,2
0,0,0,0,0,5000,0,132,360,1,0,1,5000,0
1,1,1,0,0,1625,1803,96,360,1,2,1,3428,0
1,0,0,0,0,4000,2500,140,360,1,0,1,6500,0
1,0,0,1,0,2000,0,144.020746887967,360,1,2,0,2000,0
0,0,0,0,0,3762,1666,135,360,1,0,1,5428,0
0,0,0,0,0,2400,1863,104,360,0,2,0,4263,0
1,0,0,0,0,20233,0,480,360,1,0,0,20233,0
1,1,2,1,0,7667,0,185,360,2,0,1,7667,1
0,0,0,0,0,2917,0,84,360,1,1,1,2917,0
1,0,0,1,0,2927,2405,111,360,1,1,1,5332,0
0,0,0,0,0,2507,0,56,360,1,0,1,2507,0
1,1,2,0,1,5746,0,144,84,2,0,1,5746,1
2,1,0,0,0,2473,1843,159,360,1,0,0,4316,0
1,1,1,1,0,3399,1640,111,180,1,2,1,5039,0
1,1,2,0,0,3717,0,120,360,1,1,1,3717,1
1,1,0,0,0,2058,2134,88,360,2,2,1,4192,0
0,0,1,0,0,3541,0,112,360,2,1,1,3541,0
1,1,1,0,1,10000,0,155,360,1,0,0,10000,0
1,1,0,0,0,2400,2167,115,360,1,1,1,4567,0
1,1,3,0,0,4342,189,124,360,1,1,1,4531,1
1,1,2,1,0,3601,1590,144.020746887967,360,1,0,1,5191,1
0,0,0,0,0,3166,2985,132,360,2,0,1,6151,0
1,1,3,0,0,15000,0,300,360,1,0,1,15000,1
1,1,1,0,1,8666,4983,376,360,0,0,0,13649,0
1,0,0,0,0,4917,0,130,360,0,0,1,4917,0
1,1,0,0,1,5818,2160,184,360,1,1,1,7978,0
0,1,0,0,0,4333,2451,110,360,1,2,0,6784,0
0,0,0,0,0,2500,0,67,360,1,2,1,2500,0
1,0,1,0,0,4384,1793,117,360,1,2,1,6177,0
1,0,0,0,0,2935,0,98,360,1,1,1,2935,0
1,0,4,0,0,2833,0,71,360,1,2,1,2833,2
1,1,0,0,2,63337,0,490,180,1,2,1,63337,0
2,1,1,0,1,9833,1833,182,180,1,2,1,11666,0
1,1,4,0,1,5503,4490,70,342.543209876543,1,1,1,9993,2
1,1,1,0,2,5250,688,160,360,1,0,1,5938,0
1,1,2,0,1,2500,4600,176,360,1,0,1,7100,1
0,0,3,1,0,1830,0,144.020746887967,360,0,2,0,1830,1
0,0,0,0,0,4160,0,71,360,1,1,1,4160,0
1,1,3,1,0,2647,1587,173,360,1,0,0,4234,1
0,0,0,0,0,2378,0,46,360,1,0,0,2378,0
1,1,1,1,0,4554,1229,158,360,1,2,1,5783,0
1,1,3,1,0,3173,0,74,360,1,1,1,3173,1
1,1,2,0,2,2583,2330,125,360,1,0,1,4913,1
1,1,0,0,0,2499,2458,160,360,1,1,1,4957,0
1,1,4,1,0,3523,3230,152,360,0,0,0,6753,2
1,1,2,1,0,3083,2168,126,360,1,2,1,5251,1
1,1,0,0,0,6333,4583,259,360,2,1,1,10916,0
1,1,0,0,0,2625,6250,187,360,1,0,1,8875,0
1,1,0,0,0,9083,0,228,360,1,1,1,9083,0
1,0,0,0,0,8750,4167,308,360,1,0,0,12917,0
1,1,3,0,0,2666,2083,95,360,1,0,1,4749,1
0,1,0,0,1,5500,0,105,360,0,0,0,5500,0
0,1,0,0,0,2423,505,130,360,1,1,1,2928,0
0,0,4,0,0,3813,0,116,180,1,2,1,3813,2
1,1,2,0,0,8333,3167,165,360,1,0,1,11500,1
1,1,1,0,0,3875,0,67,360,1,2,0,3875,0
1,1,0,1,0,3000,1666,100,480,0,2,0,4666,0
1,1,3,0,0,5167,3167,200,360,1,1,1,8334,1
0,0,1,0,0,4723,0,81,360,1,1,0,4723,0
1,1,2,0,0,5000,3667,236,360,1,1,1,8667,1
1,1,0,0,0,4750,2333,130,360,1,2,1,7083,0
1,1,0,0,0,3013,3033,95,300,2,2,1,6046,0
1,0,0,0,1,6822,0,141,360,1,0,1,6822,0
1,0,0,1,0,6216,0,133,360,1,0,0,6216,0
1,0,0,0,0,2500,0,96,480,1,1,0,2500,0
1,0,0,0,0,5124,0,124,342.543209876543,0,0,0,5124,0
1,1,1,0,0,6325,0,175,360,1,1,1,6325,0
1,1,0,0,0,19730,5266,570,360,1,0,0,24996,0
0,0,0,0,1,15759,0,55,360,1,1,1,15759,0
1,1,2,0,0,5185,0,155,360,1,1,1,5185,1
1,1,2,0,1,9323,7873,380,300,1,0,1,17196,1
1,0,1,0,0,3062,1987,111,180,0,2,0,5049,0
0,0,0,0,2,2764,1459,110,360,1,2,1,4223,0
1,1,0,0,0,4817,923,120,180,1,2,1,5740,0
1,1,3,0,0,8750,4996,130,360,1,0,1,13746,1
1,1,0,0,0,4310,0,130,360,2,1,1,4310,0
1,0,0,0,0,3069,0,71,480,1,2,0,3069,0
1,1,2,0,0,5391,0,130,360,1,2,1,5391,1
1,1,0,0,2,3333,2500,128,360,1,1,1,5833,0
1,0,0,0,0,5941,4232,296,360,1,1,1,10173,0
0,0,0,0,0,6000,0,156,360,1,2,1,6000,0
1,0,0,0,1,7167,0,128,360,1,2,1,7167,0
1,1,2,0,0,4566,0,100,360,1,2,0,4566,1
1,0,1,0,2,3667,0,113,180,1,2,1,3667,0
1,0,0,1,0,2346,1600,132,360,1,1,1,3946,0
1,1,0,1,0,3010,3136,144.020746887967,360,0,2,0,6146,0
1,1,0,0,0,2333,2417,136,360,1,2,1,4750,0
1,1,0,0,0,5488,0,125,360,1,0,1,5488,0
1,0,3,0,0,9167,0,185,360,1,0,1,9167,1
1,1,3,0,0,9504,0,275,360,1,0,1,9504,1
1,1,0,0,0,2583,2115,120,360,2,2,1,4698,0
1,1,2,1,0,1993,1625,113,180,1,1,1,3618,1
1,1,2,0,0,3100,1400,113,360,1,2,1,4500,1
1,1,2,0,0,3276,484,135,360,2,1,1,3760,1
0,0,0,0,0,3180,0,71,360,0,2,0,3180,0
1,1,0,0,0,3033,1459,95,360,1,2,1,4492,0
1,0,0,1,0,3902,1666,109,360,1,0,1,5568,0
0,0,0,0,0,1500,1800,103,360,0,1,0,3300,0
1,1,2,1,0,2889,0,45,180,0,2,0,2889,1
1,0,0,1,0,2755,0,65,300,1,0,0,2755,0
1,0,0,0,0,2500,20000,103,360,1,1,1,22500,0
0,0,0,1,0,1963,0,53,360,1,1,1,1963,0
0,0,0,0,1,7441,0,194,360,1,0,0,7441,0
0,0,0,0,0,4547,0,115,360,1,1,1,4547,0
1,1,0,1,0,2167,2400,115,360,1,2,1,4567,0
0,0,0,1,0,2213,0,66,360,1,0,1,2213,0
1,1,1,0,0,8300,0,152,300,0,1,0,8300,0
1,1,3,0,0,81000,0,360,360,0,0,0,81000,1
0,0,1,1,1,3867,0,62,360,1,1,0,3867,0
1,1,0,0,2,6256,0,160,360,2,2,1,6256,0
1,1,0,1,0,6096,0,218,360,0,0,0,6096,0
1,1,0,1,0,2253,2033,110,360,1,0,1,4286,0
0,1,0,1,0,2149,3237,178,360,0,1,0,5386,0
0,0,0,0,0,2995,0,60,360,1,2,1,2995,0
0,0,1,0,0,2600,0,160,360,1,2,0,2600,0
1,1,2,0,1,1600,20000,239,360,1,2,0,21600,1
1,1,0,0,0,1025,2773,112,360,1,0,1,3798,0
1,1,0,0,0,3246,1417,138,360,1,1,1,4663,0
1,1,0,0,0,5829,0,138,360,1,0,1,5829,0
0,0,0,1,0,2720,0,80,342.543209876543,0,2,0,2720,0
1,1,0,0,0,1820,1719,100,360,1,2,1,3539,0
1,1,1,0,0,7250,1667,110,342.543209876543,0,2,0,8917,0
1,1,0,0,0,14880,0,96,360,1,1,1,14880,0
1,1,0,0,0,2666,4300,121,360,1,0,1,6966,0
0,0,1,1,0,4606,0,81,360,1,0,0,4606,0
1,1,2,0,0,5935,0,133,360,1,1,1,5935,1
1,1,0,0,0,2920,16.12000084,87,360,1,0,1,2936.12000084,0
1,0,0,1,0,2717,0,60,180,1,2,1,2717,0
0,0,1,0,1,8624,0,150,360,1,1,1,8624,0
1,0,0,0,0,6500,0,105,360,0,0,0,6500,0
1,0,0,0,2,12876,0,405,360,1,1,1,12876,0
1,1,0,0,0,2425,2340,143,360,1,1,1,4765,0
1,0,0,0,0,3750,0,100,360,1,2,1,3750,0
0,2,4,0,0,10047,0,144.020746887967,240,1,1,1,10047,2
1,0,0,0,0,1926,1851,50,360,1,1,1,3777,0
1,1,0,0,0,2213,1125,144.020746887967,360,1,2,1,3338,0
1,0,0,0,1,10416,0,187,360,0,2,0,10416,0
0,1,0,1,1,7142,0,138,360,1,0,1,7142,0
1,0,0,0,0,3660,5064,187,360,1,1,1,8724,0
1,1,0,0,0,7901,1833,180,360,1,0,1,9734,0
1,0,3,1,0,4707,1993,148,360,1,1,1,6700,1
1,0,1,0,0,37719,0,152,360,1,1,1,37719,0
1,1,0,0,0,7333,8333,175,300,2,0,1,15666,0
1,1,1,0,1,3466,1210,130,360,1,0,1,4676,0
1,1,2,1,0,4652,0,110,360,1,0,1,4652,1
1,1,0,0,2,3539,1376,55,360,1,0,0,4915,0
1,1,2,0,0,3340,1710,150,360,0,0,0,5050,1
1,0,1,1,1,2769,1542,190,360,2,1,0,4311,0
1,1,2,1,0,2309,1255,125,360,0,0,0,3564,1
1,1,2,1,0,1958,1456,60,300,2,2,1,3414,1
1,1,0,0,0,3948,1733,149,360,0,0,0,5681,0
1,1,0,0,0,2483,2466,90,180,0,0,1,4949,0
1,0,0,0,1,7085,0,84,360,1,1,1,7085,0
1,1,2,0,0,3859,0,96,360,1,1,1,3859,1
1,1,0,0,0,4301,0,118,360,1,2,1,4301,0
1,1,0,0,0,3708,2569,173,360,1,2,0,6277,0
1,0,2,0,0,4354,0,136,360,1,0,1,4354,1
1,1,0,0,0,8334,0,160,360,1,1,0,8334,0
2,1,0,0,1,2083,4083,160,360,2,1,1,6166,0
1,1,3,0,0,7740,0,128,180,1,2,1,7740,1
1,1,0,0,0,3015,2188,153,360,1,0,1,5203,0
0,0,1,1,2,5191,0,132,360,1,1,1,5191,0
1,0,0,0,0,4166,0,98,360,0,1,0,4166,0
1,0,0,0,0,6000,0,140,360,1,0,1,6000,0
1,1,3,1,0,2947,1664,70,180,0,2,0,4611,1
2,1,0,0,0,16692,0,110,360,1,1,1,16692,0
0,1,2,1,2,210,2917,98,360,1,1,1,3127,1
1,1,0,0,0,4333,2451,110,360,1,2,0,6784,0
1,1,1,0,1,3450,2079,162,360,1,1,1,5529,0
1,1,1,1,0,2653,1500,113,180,0,0,0,4153,0
1,1,3,0,0,4691,0,100,360,1,1,1,4691,1
0,0,0,0,1,2500,0,93,360,2,2,1,2500,0
1,0,2,0,0,5532,4648,162,360,1,0,1,10180,1
1,1,2,0,1,16525,1014,150,360,1,0,1,17539,1
1,1,2,0,0,6700,1750,230,300,1,1,1,8450,1
2,1,2,0,0,2873,1872,132,360,0,1,0,4745,1
1,1,1,0,1,16667,2250,86,360,1,1,1,18917,0
1,1,2,0,0,2947,1603,144.020746887967,360,1,2,0,4550,1
0,0,0,1,0,4350,0,154,360,1,0,1,4350,0
1,1,3,1,0,3095,0,113,360,1,0,1,3095,1
1,1,0,0,0,2083,3150,128,360,1,1,1,5233,0
1,1,0,0,0,10833,0,234,360,1,1,1,10833,0
1,1,2,0,0,8333,0,246,360,1,1,1,8333,1
1,1,1,1,0,1958,2436,131,360,1,0,1,4394,0
1,0,2,0,0,3547,0,80,360,0,0,0,3547,1
1,1,1,0,0,18333,0,500,360,1,2,0,18333,0
1,1,2,0,1,4583,2083,160,360,1,1,1,6666,1
1,0,0,0,0,2435,0,75,360,1,2,0,2435,0
1,0,0,1,0,2699,2785,96,360,2,1,1,5484,0
1,1,1,1,0,5333,1131,186,360,2,2,1,6464,0
1,0,0,1,0,3691,0,110,360,1,0,1,3691,0
0,0,0,1,1,17263,0,225,360,1,1,1,17263,0
1,1,0,0,0,3597,2157,119,360,0,0,0,5754,0
0,1,1,0,0,3326,913,105,84,1,1,1,4239,0
1,1,0,1,0,2600,1700,107,360,1,0,1,4300,0
1,1,0,0,0,4625,2857,111,12,2,2,1,7482,0
1,1,1,0,1,2895,0,95,360,1,1,1,2895,0
1,0,0,0,0,6283,4416,209,360,0,0,0,10699,0
